user,is_red_team,isolation_forest,oneclass_svm,autoencoder
SNC0187,0,0.6476262769985356,3.363281911195381,0.27718072231920554
NAB0903,0,0.3931429945161386,-2.417560593737633,0.0027056360768529515
CNB0900,0,0.3931429945161386,-2.417560593737633,0.0027056360768529515
OKC0107,0,0.3931429945161386,-2.417560593737633,0.0027056360768529515
ARB0881,0,0.3931429945161386,-2.417560593737633,0.0027056360768529515
POB0343,0,0.41296776263202617,-0.011991729355578684,0.0011089493360220578
SXM0895,0,0.3931429945161386,-2.417560593737633,0.0027056360768529515
ZMC0284,0,0.3931429945161386,-2.417560593737633,0.0027056360768529515
GTD0898,0,0.3931429945161386,-2.417560593737633,0.0027056360768529515
LJJ0905,0,0.41612096697696443,-2.448361788204089,0.004532188337773845
CGF0337,0,0.41296776263202617,-0.011991729355578684,0.0011089493360220578
BMM0112,0,0.3931429945161386,-2.417560593737633,0.0027056360768529515
CRO0027,0,0.46864211657507726,-1.229458926735262,0.03893317030330394
HAC0282,0,0.3931429945161386,-2.417560593737633,0.0027056360768529515
HCC0344,0,0.41296776263202617,-0.011991729355578684,0.0011089493360220578
PMC0328,0,0.4674899926534479,-2.960664458632566,0.05948570872019521
SAT0194,0,0.3749665891228858,-2.0562105587452635,0.00031824150433185376
CEJ0109,0,0.4979177085863826,-2.539869594304518,0.036602199871489265
HFB0347,0,0.6448732844402552,3.136861361814953,0.24903282536396587
MTT0901,0,0.5620113386705657,-1.2465271372811237,0.07170047326649254
OYM0026,0,0.43624269186177306,-2.2254344810589597,0.019553645063342156
ACV0812,0,0.47018627719170714,-1.4133242771278507,0.035924945494496645
DIB0285,0,0.5095367344029735,-2.3213242496094253,0.04429197779676288
HWM0342,0,0.41069526518118266,-0.8577322379474825,0.000358554022169905
TOR0193,0,0.43602810027735267,-2.3061325237828036,0.005358009326051786
LUR0896,0,0.4349888992253028,-2.3306640110976424,0.02160717204592695
DOL0332,0,0.41296776263202617,-0.011991729355578684,0.0011089493360220578
WKD0013,0,0.41803863577858197,-2.421953791719906,0.011671528829748572
SHR0334,0,0.41296776263202617,-0.011991729355578684,0.0011089493360220578
RHC0335,0,0.41296776263202617,-0.011991729355578684,0.0011089493360220578
KJM0887,0,0.3931429945161386,-2.417560593737633,0.0027056360768529515
IUY0279,0,0.48629888550742817,-0.8209927587848149,0.05955140662555036
BLB0114,0,0.5137160380526735,-0.4874316397619687,0.06502258642060531
BJM0111,0,0.64682642747234,-1.9329987984979553,0.009271793590823786
AGB0186,0,0.41296776263202617,-0.011991729355578684,0.0011089493360220578
SHW0578,0,0.3749665891228858,-2.0562105587452635,0.00031824150433185376
VSS0154,0,0.5115369733101417,-1.9269030374586453,0.053214835859520915
MJS0890,0,0.3931429945161386,-2.417560593737633,0.0027056360768529515
GNS0178,0,0.6169780344018287,0.4460033361764921,0.06323615820774307
CSJ0340,0,0.41296776263202617,-0.011991729355578684,0.0011089493360220578
MDH0580,0,0.5114730380400634,-1.9034792240496827,0.05537585690817329
MLL0598,0,0.6256938436197678,4.155299041223136,0.6695114826633686
NSC0597,0,0.38805369073287005,-2.388981965280383,0.0008370196229626522
WJD0576,0,0.3749665891228858,-2.0562105587452635,0.00031824150433185376
BCR0581,0,0.45592790074886996,-1.7321769235621929,0.01965861809805962
DCC0160,0,0.41296776263202617,-0.011991729355578684,0.0011089493360220578
VMJ0147,0,0.3749665891228858,-2.0562105587452635,0.00031824150433185376
TJG0582,0,0.3749665891228858,-2.0562105587452635,0.00031824150433185376
ASM0575,0,0.44139267682421013,-2.2864928867247247,0.006611573691995909
JDF0593,0,0.6279647252759013,1.10325953395839,0.27430393098381056
LPH0572,0,0.3749665891228858,-2.0562105587452635,0.00031824150433185376
ASD0577,0,0.3749665891228858,-2.0562105587452635,0.00031824150433185376
ZCF0590,0,0.3749665891228858,-2.0562105587452635,0.00031824150433185376
IEB0153,0,0.3827988435841766,-2.2527044449250013,0.0006805136437075704
SAH0599,0,0.3749665891228858,-2.0562105587452635,0.00031824150433185376
JRL0574,0,0.3749665891228858,-2.0562105587452635,0.00031824150433185376
KLH0596,0,0.6776250971689447,1.4647653490479478,0.010592291601784409
MVF0594,0,0.3749665891228858,-2.0562105587452635,0.00031824150433185376
WPE0538,0,0.3749665891228858,-2.0562105587452635,0.00031824150433185376
SER0165,0,0.41296776263202617,-0.011991729355578684,0.0011089493360220578
DSM0591,0,0.3749665891228858,-2.0562105587452635,0.00031824150433185376
HPR0585,0,0.43037143838821995,-2.363111271516555,0.006057480312746879
KJA0152,0,0.3749665891228858,-2.0562105587452635,0.00031824150433185376
MJB0588,0,0.3749665891228858,-2.0562105587452635,0.00031824150433185376
PMV0850,0,0.49840958051595635,-2.5606762924430218,0.034727034800761
DDM0579,0,0.3749665891228858,-2.0562105587452635,0.00031824150433185376
LDM0587,0,0.3749665891228858,-2.0562105587452635,0.00031824150433185376
SOB0586,0,0.3749665891228858,-2.0562105587452635,0.00031824150433185376
WDV0573,0,0.41409862431886696,-2.5210549410430474,0.02189857917892809
EHD0584,0,0.46033974635427977,-3.3788572918833815,0.013531005367341042
GCS0571,0,0.48960329531322844,-3.320065796916733,0.03899381551279467
HGH0595,0,0.3749665891228858,-2.0562105587452635,0.00031824150433185376
SAC0592,0,0.43606224564475893,-2.3265209420833717,0.0060406147870638435
DIC0988,0,0.4229317193138523,-0.0021014915420281,0.0011243013524633182
SBK0161,0,0.47262918009721744,-1.1361738853306385,0.04313443282267402
KVT0028,0,0.423812804178949,0.007864671299765646,0.0011399909774365842
AMM0014,0,0.4229317193138523,-0.00011432590043014557,0.0011274122687754092
ETR0177,0,0.3847582601542425,-2.041731337070898,0.000306973341099512
LNS0989,0,0.41574627564755867,-2.353912046100069,0.006879336691479917
DLH0029,0,0.4302388475710716,0.017906538981165454,0.0011560182109418519
UCS0227,0,0.4251670532764703,-0.9606792483785327,0.00016319143253180747
SAC0687,0,0.4406249169734447,-2.0266028080030978,0.0013108088770198358
AIS0405,0,0.4301669566603192,-0.8771404930156983,0.00019390366348845926
DBS0235,0,0.39766146166001803,-1.9664088681517224,0.0002754062994812978
VCC0396,0,0.47893493137788706,-3.3746556865869195,0.01129689166921386
BTR0403,0,0.4749085161425614,-3.155514583657716,0.016244659561376232
ESR0693,0,0.5280740297356818,-2.828887442855306,0.016339541829617624
KAL0395,0,0.42848122510612274,-0.9297107339370356,0.00017556922995382618
ADF0397,0,0.4263027832758848,-0.9583887339618506,0.00016518460063958258
AIP0394,0,0.4144337090724956,-2.34828150683264,0.013485782009909764
JBM0350,0,0.3692435070641222,-2.318831418348628,0.0007438263000695077
CBG0398,0,0.4281226887026562,-0.8991609340406974,0.00019595781070619827
OJK0233,0,0.42545481282244474,-0.97334396788135,0.00015642324237063538
AKR0057,0,0.4650376283610818,-3.340741610327658,0.01809285124907202
DJS0682,0,0.43226894155013695,-2.278582055246707,0.0014519829635625048
EDA0684,0,0.44932476341738137,-1.9641801794125548,0.03143309190730653
OLW0689,0,0.5073769023608549,-2.474155698263001,0.03271608210736416
BTN0061,0,0.44559582215332183,-2.0146550835155512,0.015570965496755929
FSB0399,0,0.4242619900029628,-0.983637511544817,0.00014960269702566
NNS0059,0,0.42631926054801994,-0.9814237645226136,0.00015360539991458798
RVC0232,0,0.42908644448738686,-0.986544167724265,0.00014641583652935685
SRS0231,0,0.4329673376809455,-0.8031870345284187,0.00023241441822400565
ADC0391,0,0.40839660026195257,-2.5459983513099065,0.012466369414622584
CCH0685,0,0.4634223250977483,-1.6391791418105939,0.03077056858013204
CAM0681,0,0.4898674982453995,-2.79634915444497,0.038513918055832826
ASG0692,0,0.43200842520358507,-2.225539919013066,0.0014978138706400886
ATP0662,0,0.4959609526676852,-2.5678096316951713,0.04635461700747294
ALH0402,0,0.4276029774087749,-1.015411714493112,0.00013373046667774626
CCC0393,0,0.4259614966061083,-0.9397882085576317,0.00017310490361627533
JLW0053,0,0.4319069980660344,-0.8533843181167811,0.00020692843052988244
WIF0691,0,0.6591171088038654,1.6457511878203643,0.07279637123481089
BTL0226,0,0.4804185218092009,-3.1649888258797745,0.019011949416480753
DZC0228,0,0.4320118779154649,-1.0344581498458307,0.0001211535839109842
XBN0229,0,0.42653828620474776,-0.9315717361771476,0.0001761098322412621
VSA0230,0,0.48753678400523354,-3.371482932680877,0.04778880206369991
GAF0060,0,0.4284116713760766,-1.0107838611053275,0.00013826428840684824
RNL0695,0,0.4653823735256285,-1.6616473781579408,0.03299956039437307
ENC0234,0,0.4212689474849753,-2.5019761687669604,0.008196835453678454
AMR0400,0,0.42727619718539045,-1.020762705792274,0.00013496215857932643
IKR0401,0,0.5462721371366007,-0.7248071118351849,0.06177156006094333
JER0404,0,0.4322175997812987,-0.9620508887588013,0.00014856579254007277
KKC0683,0,0.43338757401573713,-2.249372760842558,0.0015245283104157346
NGO0690,0,0.4653823735256285,-1.674023880743146,0.032008127312017125
JIG0128,0,0.41246396016403963,-1.5182334443721626,0.0001462250298056231
ANM0123,0,0.4791922233215074,-3.0018967290468943,0.030624997032564216
EIP0997,0,0.41246396016403963,-1.5182334443721626,0.0001462250298056231
JJB0127,0,0.41246396016403963,-1.5182334443721626,0.0001462250298056231
TTD1000,0,0.41246396016403963,-1.5182334443721626,0.0001462250298056231
FDE0117,0,0.41246396016403963,-1.5182334443721626,0.0001462250298056231
TDJ0998,0,0.43692608104827124,-2.3792833753369003,0.012028455062666537
SAA0999,0,0.6424121523210531,0.46746532348334924,0.03398531037374044
JKB0126,0,0.41246396016403963,-1.5182334443721626,0.0001462250298056231
TJD0996,0,0.41246396016403963,-1.5182334443721626,0.0001462250298056231
KAC0124,0,0.41246396016403963,-1.5182334443721626,0.0001462250298056231
AES0827,0,0.41246396016403963,-1.5182334443721626,0.0001462250298056231
CHM0821,0,0.5498730670348998,-1.2992507341091795,0.11916239438507463
IHK0841,0,0.41246396016403963,-1.5182334443721626,0.0001462250298056231
ABM0845,0,0.44626058737723784,-2.2521969708568363,0.01342087878616806
AHD0848,0,0.49091270739507065,-3.1345149641691776,0.02327278398087883
FRR0832,0,0.41246396016403963,-1.5182334443721626,0.0001462250298056231
MSG0839,0,0.41246396016403963,-1.5182334443721626,0.0001462250298056231
LJB0826,0,0.41246396016403963,-1.5182334443721626,0.0001462250298056231
ELB0847,0,0.4467139953154268,-2.139445797126104,0.0018710503658071421
NHE0919,0,0.44103552499103954,-2.2717870612054583,0.014857445801546583
CIM0926,0,0.4216298971067031,-1.5845299666481338,0.00019109315109665955
ALC0788,0,0.41246396016403963,-1.5182334443721626,0.0001462250298056231
CRK0916,0,0.4277381736127425,-2.4304628720490307,0.007670864970873994
BMG0917,0,0.6472945518795024,-0.0001416429165921329,0.025896615572573164
ECR0822,0,0.41246396016403963,-1.5182334443721626,0.0001462250298056231
HDH0928,0,0.5611222276046228,-1.241137815300828,0.045079786317369475
ILC0838,0,0.41246396016403963,-1.5182334443721626,0.0001462250298056231
AJC0840,0,0.41246396016403963,-1.5182334443721626,0.0001462250298056231
EHB0824,0,0.6403137719580075,0.3229586100542292,0.0189723652730487
IJR0825,0,0.41246396016403963,-1.5182334443721626,0.0001462250298056231
DCH0843,0,0.6441593634108767,1.7075073949154689,0.11492101002286881
JCR0921,0,0.41246396016403963,-1.5182334443721626,0.0001462250298056231
TSM0927,0,0.41246396016403963,-1.5182334443721626,0.0001462250298056231
HKF0831,0,0.41246396016403963,-1.5182334443721626,0.0001462250298056231
FUM0015,0,0.41246396016403963,-1.5182334443721626,0.0001462250298056231
AAN0823,0,0.41246396016403963,-1.5182334443721626,0.0001462250298056231
LAM0911,0,0.43775089583182325,-2.257387198822972,0.016562820290137212
MNR0829,0,0.41246396016403963,-1.5182334443721626,0.0001462250298056231
FHS0837,0,0.41246396016403963,-1.5182334443721626,0.0001462250298056231
KMB0922,0,0.47529280826923254,-3.203188288482778,0.028500045129254917
AKC0924,0,0.41246396016403963,-1.5182334443721626,0.0001462250298056231
CAN0842,0,0.41246396016403963,-1.5182334443721626,0.0001462250298056231
TRK0914,0,0.41246396016403963,-1.5182334443721626,0.0001462250298056231
IYB0918,0,0.41246396016403963,-1.5182334443721626,0.0001462250298056231
JRF0835,0,0.41246396016403963,-1.5182334443721626,0.0001462250298056231
ADD0846,0,0.41246396016403963,-1.5182334443721626,0.0001462250298056231
IBS0836,0,0.4650767936205264,-3.5067565734575616,0.011965560066951441
WGR0833,0,0.41246396016403963,-1.5182334443721626,0.0001462250298056231
ARB0834,0,0.41246396016403963,-1.5182334443721626,0.0001462250298056231
ECF0828,0,0.41246396016403963,-1.5182334443721626,0.0001462250298056231
XWD0923,0,0.6297444986935646,0.289589003363119,0.10634053597536103
LJT0817,0,0.5132546074387513,-2.7258890365708854,0.04254390479188551
BBH0810,0,0.5041003439797807,-0.6012641052776573,0.00023997401016710666
KCB0815,0,0.4443157502827676,-2.1429359570612547,0.02569048231448262
HSG0818,0,0.44346823344335234,-2.1425662435002675,0.026146948101016455
MBW0809,0,0.5041003439797807,-0.6012641052776573,0.00023997401016710666
SOF0808,0,0.5041003439797807,-0.6012641052776573,0.00023997401016710666
NKH0807,0,0.5041003439797807,-0.6012641052776573,0.00023997401016710666
BJH0811,0,0.5041003439797807,-0.6012641052776573,0.00023997401016710666
BWH0813,0,0.5041003439797807,-0.6012641052776573,0.00023997401016710666
AQD0820,0,0.5041003439797807,-0.6012641052776573,0.00023997401016710666
IWM0816,0,0.44612312407107646,-2.10992710506941,0.026932067214093844
VFM0814,0,0.49830772976646526,-2.998808226899664,0.02866645194542512
LCC0819,0,0.5877995157483656,0.1356442119895398,0.07621014418370466
SGG0787,0,0.4394726352280244,-2.220670780216386,0.024582393622275624
JMW0638,0,0.5177106573143787,0.00018320401382432294,0.001400483503555345
KNW0644,0,0.5177106573143787,0.00018320401382432294,0.001400483503555345
OSH0655,0,0.5177106573143787,0.00018320401382432294,0.001400483503555345
XRS0633,0,0.5112580054814561,0.07419162177222383,0.1294478863350201
HRL0540,0,0.6705286615720115,4.766350887484027,0.5063013878886262
AGB0643,0,0.5177106573143787,0.00018320401382432294,0.001400483503555345
DKB0631,0,0.5177106573143787,0.00018320401382432294,0.001400483503555345
KCO0122,0,0.5174225820619607,-2.3962381046046417,0.05101799064244346
CQW0652,0,0.5856539765189805,0.9285728185279876,0.21434750199363686
GTD0116,0,0.5177106573143787,0.00018320401382432294,0.001400483503555345
HOB0994,0,0.5177106573143787,0.00018320401382432294,0.001400483503555345
LNR0656,0,0.5177106573143787,0.00018320401382432294,0.001400483503555345
YWW0660,0,0.5177106573143787,0.00018320401382432294,0.001400483503555345
KMS0657,0,0.5177106573143787,0.00018320401382432294,0.001400483503555345
LAF0991,0,0.5073798919280086,-0.12826422716536356,0.11861074004531492
AAM0658,0,0.6386003301252906,2.1848663206373757,0.06108744054053163
HCL0651,0,0.5653747585061882,-0.33118262758495476,0.09497711405435813
HRD0635,0,0.5595380127522896,0.37367922780246765,0.12141874898693027
HTF0641,0,0.5177106573143787,0.00018320401382432294,0.001400483503555345
TUC0632,0,0.5177106573143787,0.00018320401382432294,0.001400483503555345
HAV0121,0,0.5177106573143787,0.00018320401382432294,0.001400483503555345
ESA0642,0,0.5177106573143787,0.00018320401382432294,0.001400483503555345
BAM0636,0,0.5177106573143787,0.00018320401382432294,0.001400483503555345
HWH0646,0,0.5127940926455333,0.00027395788188577797,0.12355228516050935
KLM0639,0,0.5177106573143787,0.00018320401382432294,0.001400483503555345
CGB0637,0,0.5857125340126028,0.7722232707408203,0.1213952659689117
UBF0645,0,0.5177106573143787,0.00018320401382432294,0.001400483503555345
ZSB0649,0,0.5177106573143787,0.00018320401382432294,0.001400483503555345
BCM0653,0,0.5177106573143787,0.00018320401382432294,0.001400483503555345
COF0120,0,0.4615940178569992,-1.9906720016400943,0.0015420775579854794
EZT0640,0,0.5828488639789663,2.4377701692214853,0.24944474604799127
GQF0659,0,0.5177106573143787,0.00018320401382432294,0.001400483503555345
RHL0992,0,0.5684175763139456,0.0004251116063525018,0.0977893274308801
TLH0648,0,0.5177106573143787,0.00018320401382432294,0.001400483503555345
AHG0634,0,0.5062298947725961,-0.23886844813846864,0.11027074853407766
DID0650,0,0.5177106573143787,0.00018320401382432294,0.001400483503555345
BRM0995,0,0.6749710193178576,5.053302891135171,0.5816294421854263
TLK0993,0,0.5177106573143787,0.00018320401382432294,0.001400483503555345
VLB0647,0,0.5177106573143787,0.00018320401382432294,0.001400483503555345
BAJ0654,0,0.705843377117209,8.338930492136113,0.26522059130972186
